1,85880,85890,1,29
2,88368,88372,0,49
5,27883,27890,0,88
1,11115,11115,1,20
2,67678,67685,1,40
1,53737,53740,0,89
3,94306,94306,1,40
3,85053,85060,0,53
4,96182,96188,1,34
4,48896,48902,0,16
1,31098,31102,0,74
2,42778,42778,0,63
5,46730,46732,0,50
4,41706,41709,0,23
5,32779,32781,1,95
5,7633,7636,1,68
1,24146,24150,1,8
2,22371,22371,0,58
4,25696,25700,1,25
3,58193,58195,1,70
1,48145,48154,0,27
2,76847,76847,1,51
2,66195,66195,0,15
4,34411,34411,0,76
1,91698,91703,1,49
5,70561,70565,0,6
2,43063,43066,0,64
4,95997,95998,0,73
2,14610,14615,0,79
2,5064,5070,0,65
3,43864,43868,1,12
4,56605,56605,0,55
3,79263,79263,1,36
4,88206,88214,1,27
3,32255,32258,1,57
1,2232,2237,1,90
3,55472,55477,1,51
2,30059,30060,0,76
1,55424,55428,0,50
4,40549,40554,0,100
5,57355,57359,1,77
3,97650,97653,1,52
3,70311,70311,1,74
5,97151,97155,1,40
1,43408,43416,1,84
3,46747,46752,1,47
1,26689,26690,1,42
2,56903,56913,1,41
4,2038,2038,0,41
4,72077,72082,0,72
3,75824,75826,0,94
4,27793,27794,1,17
3,27274,27277,0,80
5,52182,52187,1,28
3,27876,27882,0,2
4,69083,69093,0,18
5,24947,24950,1,74
5,70295,70304,1,38
1,19074,19081,1,55
1,19630,19640,1,3
5,79665,79672,1,6
2,59926,59932,0,27
4,27095,27100,1,72
3,96240,96242,0,42
5,89242,89243,1,99
5,93758,93763,0,45
1,4330,4331,1,90
5,21521,21529,0,88
5,91093,91102,1,26
3,92480,92490,0,43
2,4068,4075,0,31
3,20563,20565,0,68
5,93485,93489,1,49
5,77025,77035,0,46
3,5960,5963,1,96
4,6713,6714,1,95
2,85370,85380,1,69
4,91992,91993,1,73
1,86121,86131,1,98
4,24948,24956,1,88
5,32011,32017,0,7
2,10268,10275,1,94
1,67431,67434,0,92
1,1025,1033,0,94
5,89539,89546,0,1
3,88220,88228,1,37
1,50253,50256,1,21
4,51321,51325,0,5
5,13112,13115,1,38
4,998,1000,0,99
5,75702,75712,1,77
2,85274,85278,0,42
4,2047,2047,0,80
1,6563,6573,1,65
3,91686,91690,0,29
2,17302,17302,1,83
4,91444,91454,1,46
1,20731,20741,0,8
1,54087,54097,0,15
4,27647,27647,1,90
4,34334,34338,1,96
4,78038,78042,0,9
4,53306,53310,0,23
5,3138,3144,1,88
4,77368,77375,0,73
1,27180,27184,1,71
3,72033,72036,0,98
2,95065,95068,1,22
5,11965,11966,1,26
1,56687,56687,1,25
3,98861,98869,0,50
5,21914,21924,1,48
5,8050,8056,0,34
3,29771,29781,1,3
2,64751,64759,0,4
2,18841,18846,1,83
1,53074,53082,0,38
5,45937,45939,0,71
5,63125,63126,1,6
5,8331,8341,0,85
3,93113,93119,0,45
4,19201,19204,0,91
1,59313,59313,1,85
2,17362,17369,1,50
4,96900,96901,0,22
2,38530,38540,0,100
3,31703,31708,1,99
1,82904,82908,1,79
1,52830,52830,0,40
1,13833,13842,1,72
2,3590,3591,1,93
1,70666,70671,1,41
1,47264,47267,1,24
1,24056,24063,1,9
5,49454,49457,1,85
2,41816,41818,1,79
4,79501,79509,1,26
1,47993,47993,1,12
4,50994,50995,0,57
4,43896,43901,1,8
2,33,39,0,100
3,77940,77946,0,45
3,65868,65877,0,80
1,62159,62169,0,93
1,3379,3389,1,23
2,19169,19174,0,23
1,38456,38460,1,64
2,89636,89637,1,20
2,19924,19931,1,46
5,36412,36413,0,92
1,93412,93422,0,88
1,91723,91727,0,94
5,15591,15600,1,6
5,22455,22463,1,64
4,52996,53000,0,52
2,37386,37386,0,35
4,50422,50430,1,42
4,6829,6834,0,89
3,47010,47014,1,98
3,42087,42095,0,18
5,81215,81220,1,51
3,60074,60076,0,37
5,71622,71632,1,66
2,37324,37326,1,93
1,80929,80939,0,43
2,55291,55295,1,2
3,92448,92449,0,3
1,10110,10111,1,15
5,73071,73078,1,50
3,89836,89845,0,21
4,18042,18046,1,61
5,70031,70037,1,27
5,51771,51779,1,25
3,26586,26592,0,81
1,63159,63169,0,58
5,89884,89889,0,18
4,37393,37400,1,26
5,46225,46227,1,7
2,39258,39267,0,53
5,82088,82095,1,50
4,47957,47960,0,78
4,86993,86994,1,10
5,14879,14883,1,35
4,81169,81172,0,37
2,92286,92296,0,66
1,85884,85885,1,6
1,30623,30631,0,28
4,94102,94110,0,55
5,44847,44853,1,43
2,42261,42266,0,53
5,2177,2181,0,53
5,16975,16977,1,41
2,58739,58749,0,75
5,4481,4490,0,17
3,84264,84271,1,83
5,46300,46304,0,31
4,816,817,0,59
3,93251,93252,1,92
3,41615,41625,1,56
2,20074,20079,1,36
5,6245,6246,1,86
1,72887,72895,0,23
4,27656,27662,1,45
3,5280,5280,0,83
3,74049,74055,1,91
2,29532,29539,1,93
5,46816,46816,0,80
3,29068,29077,1,73
3,73336,73338,0,39
4,69140,69144,1,32
3,72428,72428,1,89
1,13929,13937,0,51
1,31109,31118,0,25
5,3380,3383,1,28
1,71224,71230,0,14
3,61004,61009,0,47
3,38718,38723,1,59
3,92792,92802,0,61
3,97702,97702,1,95
1,54684,54684,0,29
1,87911,87911,0,73
3,68963,68964,1,66
1,30322,30322,0,10
1,81277,81287,0,100
1,81460,81465,0,60
1,34384,34388,0,23
5,16539,16544,1,24
1,67722,67722,1,90
3,85269,85269,1,29
2,42549,42558,1,85
1,77092,77094,1,93
4,40382,40387,0,13
5,83993,83999,0,33
3,83681,83683,1,52
1,78674,78675,0,55
5,67657,67663,0,45
3,42699,42706,0,21
2,60988,60998,0,2
3,57269,57274,0,48
5,31717,31725,1,73
1,35249,35253,1,77
2,73219,73222,1,40
4,33466,33466,1,37
2,47978,47985,0,77
3,8671,8677,0,21
1,67151,67155,1,64
2,82504,82504,1,73
5,54276,54280,1,68
4,6164,6168,0,90
2,36330,36335,0,30
2,6340,6346,1,4
2,34000,34000,0,57
4,45385,45388,1,98
5,97583,97587,1,77
2,43782,43791,0,98
3,55572,55572,1,81
2,91922,91923,1,94
3,16892,16894,1,14
3,7902,7907,1,21
4,16391,16391,1,23
5,87873,87874,1,8
1,4220,4226,1,20
3,25864,25864,1,22
2,26255,26256,1,36
1,24717,24719,1,38
3,33570,33578,1,17
4,23103,23104,0,51
1,78130,78133,1,0
1,1125,1125,1,0
4,68888,68890,1,18
4,78607,78612,1,18
4,54238,54239,0,31
1,56785,56790,1,77
3,211,212,1,15
3,81944,81952,1,91
3,23681,23690,0,63
2,95480,95481,1,34
5,44698,44699,1,59
2,31589,31589,0,51
5,70903,70911,1,80
5,32271,32272,1,54
4,23729,23732,1,100
2,66359,66361,1,82
5,61881,61891,1,45
3,48038,48044,0,82
2,58509,58519,1,18
3,42150,42160,0,46
4,88290,88291,1,30
4,46560,46561,0,54
3,21303,21304,0,5
5,59475,59483,1,35
1,99057,99063,0,85
1,9753,9756,0,38
1,58703,58703,0,22
3,32792,32800,1,33
1,90653,90658,1,28
3,52293,52298,0,9
5,18958,18966,0,12
2,9139,9144,1,38
3,43989,43990,0,87
2,57944,57954,1,60
3,56422,56422,1,25
1,58648,58656,1,31
3,2420,2424,0,64
1,30239,30242,0,24
5,5677,5681,1,64
4,70166,70167,1,100
1,36584,36592,0,8
1,1066,1071,0,88
1,78500,78510,0,29
1,6784,6789,1,10
1,57673,57683,0,90
2,71386,71388,0,67
5,89147,89153,0,97
4,78054,78062,1,78
3,33803,33804,1,10
2,13512,13520,1,21
3,20832,20833,1,2
2,98067,98075,1,100
5,94996,94997,0,66
5,90253,90261,1,74
4,73590,73593,0,3
4,8947,8955,0,61
5,36839,36840,1,64
1,14657,14657,0,55
2,14366,14376,1,59
5,26985,26989,0,23
3,22062,22062,0,44
4,74833,74834,0,95
1,17202,17208,0,12
2,876,884,0,96
1,27146,27154,1,46
2,8646,8651,1,28
1,15979,15987,0,72
3,30167,30174,1,17
2,6815,6818,0,55
2,24928,24937,1,7
5,69283,69292,0,80
4,41152,41158,0,77
3,27269,27269,1,23
1,26812,26822,1,96
1,80651,80653,1,36
5,53738,53745,0,26
2,59512,59519,0,98
2,28723,28726,1,31
5,68325,68334,1,88
1,69072,69081,1,5
1,56348,56354,0,78
3,41745,41748,1,72
3,57270,57272,0,33
1,92052,92060,1,32
2,2929,2932,0,8
1,50919,50921,0,78
1,50539,50544,0,18
1,82174,82184,1,27
5,17175,17178,0,92
2,12271,12275,0,54
2,3977,3985,1,58
1,35881,35885,0,90
1,28946,28948,1,87
4,4871,4876,1,75
4,85769,85771,0,6
4,10895,10899,1,25
3,69592,69599,1,5
4,90444,90446,0,25
1,3725,3731,0,56
4,79955,79965,0,65
4,44142,44149,1,68
5,69718,69726,0,72
5,65126,65126,1,26
3,64034,64043,0,73
2,94026,94029,0,85
5,69361,69366,0,43
4,15755,15763,1,19
2,7368,7374,1,44
1,35504,35506,1,16
1,26976,26985,1,96
3,68607,68616,0,92
4,16339,16344,0,94
3,46280,46288,0,46
2,37786,37793,1,11
2,77326,77332,0,7
1,98342,98348,0,69
2,65106,65115,0,40
3,87222,87231,1,81
4,87091,87096,1,22
3,59403,59406,1,89
4,15211,15215,0,97
2,21784,21791,0,81
5,91013,91021,0,78
5,26089,26089,1,15
3,79105,79109,1,22
4,97594,97603,1,16
3,28392,28402,0,7
1,42038,42047,0,27
1,37073,37073,0,63
5,57280,57286,1,84
2,81449,81452,0,51
2,29026,29027,0,76
5,85691,85691,0,92
5,62931,62938,0,24
3,85284,85288,1,47
5,43351,43356,1,47
1,43356,43363,0,34
4,10761,10763,0,51
5,804,806,0,60
1,30176,30183,1,44
1,63370,63377,1,63
5,63241,63241,0,86
2,80292,80296,1,25
2,56667,56676,0,45
5,53065,53072,0,15
2,28037,28037,1,33
3,93872,93881,1,14
3,53725,53730,0,10
3,75597,75602,1,13
1,70859,70859,0,50
3,81142,81151,1,65
3,46867,46873,0,44
2,17738,17741,0,49
2,81572,81581,0,21
2,3455,3460,1,53
1,15493,15496,1,49
3,64177,64187,0,53
4,95539,95544,0,82
1,19484,19488,0,14
2,20895,20899,0,88
4,73923,73925,0,81
1,15803,15805,0,48
4,6709,6717,1,13
4,86827,86834,1,57
2,20,25,0,18
2,74362,74363,1,36
4,80040,80050,1,29
4,75732,75741,0,52
2,23472,23474,0,55
1,62765,62774,1,18
4,1722,1729,1,24
3,71155,71157,1,69
4,42772,42775,1,52
2,35046,35055,1,94
5,58770,58777,0,94
4,214,217,1,100
2,61802,61811,0,62
4,2732,2739,0,56
3,48241,48248,0,61
5,69629,69635,0,94
2,80446,80450,1,49
5,44632,44639,1,73
3,47558,47562,1,82
3,58900,58900,1,96
3,92513,92520,0,69
3,27321,27331,0,52
1,22445,22453,1,78
1,66624,66628,1,7
4,47140,47149,0,23
4,16963,16970,1,30
3,30702,30706,0,2
4,46524,46529,0,35
5,32093,32094,0,68
2,46257,46259,1,100
4,62791,62800,0,50
3,18092,18092,0,12
1,86048,86058,1,21
4,55685,55694,1,77
5,93022,93031,0,35
5,72184,72190,1,3
4,87150,87155,0,97
5,61645,61646,0,1
2,76014,76016,1,71
3,18579,18584,1,22
3,47429,47432,0,27
2,16230,16234,0,45
2,96964,96972,1,57
5,55504,55510,0,64
4,99352,99360,1,14
3,47936,47943,0,49
5,2711,2715,1,77
5,30939,30949,1,52
3,21625,21626,1,71
4,9862,9865,0,40
1,57221,57231,1,79
3,60102,60107,0,39
5,97332,97341,1,2
2,31378,31384,0,29
4,14265,14271,1,45
5,74367,74367,0,21
2,51761,51762,1,38
5,24776,24777,1,95
1,18691,18697,1,73
3,75668,75678,1,54
1,65507,65514,0,51
3,3240,3244,1,23
1,93158,93158,1,100
2,34152,34152,1,2
4,78624,78625,0,9
3,58138,58148,0,43
4,60478,60487,0,7
1,33950,33960,1,18
1,11216,11221,1,45
5,21828,21833,0,95
3,33403,33412,1,63
2,6292,6300,0,66
1,52108,52109,1,99
4,19005,19010,0,80
2,19634,19634,1,22
1,61757,61767,1,99
3,82717,82726,1,25
4,14084,14087,0,88
3,42347,42354,1,5
4,45799,45809,0,31
4,60282,60288,0,71
2,61327,61329,1,75
5,94397,94398,0,81
2,79953,79960,0,12
3,14800,14802,0,75
3,2442,2445,1,1
3,72694,72694,1,58
4,94602,94608,1,83
2,74982,74988,0,50
4,80227,80227,1,31
5,51269,51272,0,64
4,65819,65823,0,38
4,71442,71443,1,76
5,68030,68039,1,24
1,66649,66651,1,57
5,70521,70525,1,72
5,84591,84596,1,93
5,83156,83163,1,62
2,73865,73873,0,71
5,18468,18471,1,32
3,92014,92016,1,55
4,15748,15752,1,42
1,15058,15061,1,12
3,69589,69592,1,86
5,92662,92672,0,74
4,20180,20187,0,11
2,35319,35324,0,70
2,9457,9464,0,37
3,64052,64061,0,85
3,67657,67664,1,8
5,81657,81658,0,94
5,42658,42665,0,99
4,45939,45942,0,28
1,56079,56085,1,50
5,28995,29002,0,65
3,39843,39844,0,92
3,78253,78253,1,94
1,2574,2583,0,100
5,54909,54914,0,61
5,25928,25929,1,71
5,33607,33615,1,87
5,7436,7436,0,36
4,70596,70601,0,93
2,32395,32397,1,28
5,95116,95124,0,75
3,23817,23817,0,7
3,76577,76585,0,64
1,8555,8563,1,52
1,52231,52239,1,81
4,56920,56926,1,80
1,52310,52310,0,61
3,68377,68387,0,3
5,38761,38766,1,23
4,40589,40599,1,21
2,26939,26939,0,78
4,41730,41735,1,80
1,48073,48075,0,50
5,63143,63145,0,63
2,80809,80818,0,86
4,4384,4390,0,94
4,97218,97228,0,63
3,20755,20759,1,77
5,95906,95906,0,47
1,63732,63742,1,76
3,47681,47689,0,92
2,64511,64515,0,61
5,20710,20713,0,31
2,68806,68816,1,63
5,26511,26515,0,65
2,98791,98793,1,12
2,23690,23698,0,99
4,31957,31967,1,79
2,14347,14354,1,24
1,40729,40736,0,69
2,54072,54075,0,33
1,44153,44160,0,56
4,99517,99525,1,63
4,6259,6260,0,63
3,96977,96980,1,40
1,51912,51915,1,55
2,96674,96679,1,37
4,95802,95812,0,87
3,6331,6334,0,66
3,25727,25734,0,57
4,59393,59397,1,68
1,42991,43000,0,38
1,22638,22643,0,79
3,97217,97218,1,48
4,9944,9947,1,28
5,61362,61372,1,1
2,23336,23340,1,83
1,77250,77260,1,19
4,46178,46184,1,51
1,87018,87023,0,74
1,26992,26998,1,45
4,17619,17621,0,71
3,92542,92547,0,41
3,52951,52955,0,36
2,8638,8647,1,61
3,44396,44398,1,50
3,81619,81625,0,97
5,629,637,1,0
4,63894,63898,1,50
5,84454,84460,1,61
3,84124,84128,0,59
2,95662,95668,0,14
3,39768,39777,0,30
3,7823,7825,1,7
1,76620,76626,1,64
4,37535,37540,0,8
2,36230,36231,1,16
3,50703,50704,1,72
4,17972,17976,0,73
5,64941,64945,0,64
1,82441,82443,1,74
3,21572,21572,1,19
5,37377,37380,0,5
1,97686,97690,1,53
4,11077,11079,1,91
4,96995,96999,0,31
3,14286,14290,1,85
3,71910,71910,0,78
1,18045,18055,1,20
4,57977,57982,1,52
4,68789,68790,1,94
3,67631,67641,0,50
3,94081,94088,0,30
4,46887,46890,0,89
1,26757,26765,0,10
4,67740,67740,0,2
5,45390,45395,1,19
5,99371,99379,0,31
4,26284,26286,0,11
2,14503,14511,0,19
4,19088,19096,0,61
3,96404,96410,1,28
1,35611,35618,1,83
5,65817,65819,0,72
2,97017,97018,1,59
1,8554,8555,0,88
1,42049,42051,0,17
1,97032,97035,0,25
4,33185,33195,1,10
2,94659,94664,0,42
3,79303,79310,1,59
5,11121,11123,0,61
3,74396,74404,1,60
1,58466,58469,0,22
4,4259,4261,0,48
1,76071,76071,1,61
3,35871,35872,1,63
1,87607,87613,0,43
4,28973,28976,1,98
4,93232,93242,0,92
5,80767,80774,1,45
4,12791,12797,0,36
3,8678,8684,1,36
5,23362,23372,0,84
3,86346,86347,1,98
3,36618,36627,0,1
2,92712,92718,0,76
1,97434,97434,0,37
3,4981,4986,0,67
2,95122,95123,0,67
5,6259,6259,0,58
2,24566,24570,0,34
5,88920,88921,0,72
5,24851,24854,1,4
3,87006,87008,0,91
3,84485,84492,0,87
5,69344,69347,0,75
5,77131,77135,0,91
1,90011,90015,0,87
1,52985,52992,0,1
3,54370,54373,1,65
1,33658,33664,0,63
4,81471,81475,1,69
1,16979,16985,1,33
5,67425,67430,0,59
1,35295,35295,0,33
5,95798,95803,1,79
4,14509,14516,1,78
4,46147,46148,1,34
5,2865,2873,1,66
1,90804,90804,1,24
3,49084,49085,1,15
1,79824,79824,0,53
5,28887,28887,0,60
5,77657,77666,1,35
3,72818,72822,0,47
5,27591,27601,0,94
2,578,581,0,81
5,19003,19003,0,79
2,79794,79800,0,88
5,27845,27854,0,22
1,14939,14945,0,42
2,18695,18696,1,58
3,89269,89278,1,28
4,96779,96785,1,2
5,13017,13024,1,43
3,37723,37729,0,58
4,26397,26402,1,56
5,50290,50292,0,46
1,5769,5779,1,17
3,23377,23386,0,29
4,62118,62128,1,49
3,66537,66541,0,14
3,45253,45256,1,16
2,67871,67881,1,69
1,57344,57348,0,64
5,19716,19724,1,81
3,27401,27410,0,52
2,43505,43514,0,9
5,38278,38278,0,92
3,70091,70096,0,3
1,79281,79282,0,11
2,20400,20407,1,90
4,55420,55424,1,39
1,44149,44156,1,94
5,3005,3006,0,97
2,45927,45928,0,65
5,92833,92843,1,94
2,16931,16932,0,85
4,37327,37337,0,8
4,22716,22721,0,64
3,10839,10845,0,17
1,67050,67054,0,65
5,9981,9986,1,85
4,69126,69129,1,24
3,93193,93196,1,55
1,97837,97842,0,56
2,91938,91939,1,10
5,12071,12076,1,71
2,77003,77003,1,68
1,83338,83341,1,26
5,95359,95369,0,69
3,36495,36495,1,12
5,20265,20275,1,31
4,94759,94767,0,88
5,36310,36314,0,24
2,30330,30340,1,18
5,13496,13505,1,17
3,20348,20349,0,48
1,89764,89769,0,67
5,86131,86135,1,87
1,50591,50595,1,87
3,31030,31036,0,14
2,21759,21764,1,94
3,64873,64873,1,43
2,6013,6020,0,82
5,48331,48335,0,69
4,25160,25163,0,14
3,54988,54995,0,88
5,88281,88281,1,91
3,14734,14737,1,74
2,9042,9052,0,14
2,99548,99554,0,39
1,5494,5500,1,76
4,72798,72804,1,96
1,75017,75027,0,72
2,35132,35135,1,3
1,27289,27295,0,33
1,62648,62653,1,87
2,93889,93890,1,92
2,44725,44726,0,68
3,98652,98660,1,44
4,3718,3721,1,27
1,5430,5436,1,46
1,22555,22556,1,65
3,99788,99798,1,42
1,79683,79689,0,42
3,30098,30100,1,88
4,18203,18204,1,34
5,62103,62104,1,28
2,64673,64674,0,15
2,87521,87523,0,81
5,98179,98181,1,75
5,62178,62178,1,94
2,91565,91566,0,75
4,78014,78015,0,87
3,51110,51113,0,33
3,83891,83892,0,72
4,43746,43749,0,82
2,98707,98708,0,67
5,45564,45574,0,95
5,98547,98557,0,19
5,64727,64731,1,14
1,15795,15802,0,65
3,94707,94707,0,30
4,26297,26305,1,9
5,40722,40724,1,57
1,50285,50286,0,28
2,56092,56100,0,24
4,31690,31697,0,28
1,92836,92844,1,9
5,25275,25278,0,33
4,63738,63744,0,90
1,83377,83378,1,34
3,98042,98042,1,65
2,25653,25663,1,25
2,78795,78799,1,88
4,72107,72113,0,25
2,98890,98896,0,99
4,96660,96660,1,100
3,19625,19627,0,81
3,61236,61237,0,39
3,88440,88444,0,96
1,27371,27377,1,2
3,2482,2491,0,49
2,41911,41919,1,73
2,63371,63381,0,86
4,31973,31981,0,10
5,50511,50512,0,80
5,40886,40893,1,26
2,77805,77806,1,39
3,63588,63597,0,4
3,23675,23685,0,44
4,63103,63104,0,14
1,94051,94053,1,99
2,1887,1888,1,35
5,11076,11078,1,69
3,57628,57637,0,17
2,1439,1442,0,25
1,480,488,0,5
3,18184,18189,1,29
2,92299,92304,1,70
2,95484,95493,0,63
5,71041,71046,0,69
5,14205,14211,0,31
4,33133,33141,1,37
2,95466,95474,0,2
3,14693,14698,0,38
4,53528,53529,1,23
2,41303,41310,0,60
4,53391,53398,0,57
3,94040,94047,0,60
1,68551,68561,1,89
3,84274,84280,0,15
3,18793,18799,1,28
1,11757,11761,0,86
2,31638,31638,0,79
2,82527,82534,0,85
3,26525,26534,1,40
3,8074,8082,0,51
5,79649,79655,0,37
3,46972,46982,0,26
4,99714,99724,0,29
4,33391,33392,1,20
5,52846,52852,0,82
3,32555,32560,0,54
5,89821,89823,0,91
2,2178,2178,0,35
4,34122,34129,0,37
5,25959,25966,0,56
4,97579,97586,0,96
4,95087,95095,0,50
5,50275,50283,1,33
3,48900,48910,0,100
2,11900,11906,1,24
5,90603,90612,1,45
1,27205,27212,0,33
2,33657,33660,1,80
3,68004,68007,1,34
4,95339,95342,1,66
1,38994,38998,0,48
1,29853,29858,1,72
3,85536,85537,1,97
4,98348,98348,1,46
1,68782,68790,0,98
2,91929,91936,0,68
3,98058,98067,1,4
1,63055,63060,1,98
5,50836,50843,0,38
4,70017,70025,1,52
3,10604,10604,1,67
3,21012,21013,1,47
2,61397,61400,0,45
4,92188,92191,1,97
3,19153,19158,0,10
5,23355,23356,0,0
5,66736,66744,0,91
4,7867,7868,0,90
5,73650,73651,0,66
3,25074,25076,1,17
5,22408,22408,0,13
1,67586,67593,1,22
5,940,942,0,66
1,81966,81974,0,60
2,78512,78515,0,3
5,14378,14378,0,50
1,3196,3196,0,20
3,89037,89046,1,26
1,28611,28615,0,53
3,39298,39302,0,68
2,4663,4671,0,22
1,19855,19857,0,12
3,48902,48909,0,58
4,44656,44658,0,22
3,75723,75723,1,57
2,86273,86282,0,36
2,29997,29999,0,20
1,56492,56492,0,24
5,53240,53246,1,1
5,94047,94047,1,47
3,7053,7056,0,92
4,47046,47047,1,42
5,74248,74255,1,12
4,86039,86039,0,60
2,36065,36072,1,7
5,79881,79885,1,54
5,34854,34858,1,17
5,95284,95286,1,38
4,75565,75573,0,42
3,4348,4356,1,23
5,92953,92959,0,6
2,66124,66130,0,45
5,99370,99372,1,92
5,35057,35060,1,33
2,29108,29116,0,36
4,6383,6384,0,39
2,58458,58458,1,78
2,60544,60551,1,40
1,27268,27277,1,80
3,37283,37293,1,68
4,45841,45841,0,90
1,44656,44661,0,47
5,37318,37318,1,56
1,13480,13480,0,39
5,94774,94781,1,22
2,77378,77384,1,3
4,75136,75146,0,90
2,95399,95406,0,80
1,82278,82284,1,76
3,27171,27172,0,55
4,25811,25814,1,95
2,37371,37376,1,44
1,23926,23933,1,91
5,4133,4142,1,96
1,76899,76907,0,2
2,67078,67087,0,66
2,87134,87143,0,1
4,62742,62746,0,75
5,92134,92135,0,20
4,55098,55098,1,71
3,11646,11652,1,97
1,46396,46404,1,70
2,7676,7683,1,54
5,24528,24537,1,90
3,31328,31334,1,71
2,36437,36445,0,55
1,51103,51112,1,21
1,77810,77817,0,71
1,84222,84224,0,96
5,23979,23981,1,84
4,98878,98880,0,100
3,48857,48864,1,17
1,10731,10736,0,82
3,87040,87042,0,51
1,62309,62314,0,16
2,98149,98150,0,45
3,56182,56190,0,50
1,88793,88797,1,66
5,96034,96039,0,33
4,30826,30826,0,28
3,69206,69208,0,8
2,32180,32181,0,33
2,92473,92477,1,62
4,37902,37904,0,30
3,73801,73807,1,41
4,67633,67633,0,21
2,25637,25638,0,88
5,33837,33842,1,41
3,35863,35864,0,64
5,91432,91437,0,83
4,23838,23840,1,78
4,66462,66471,0,10
2,95956,95965,1,49
4,83230,83237,1,87
4,60690,60696,1,100
5,49616,49625,1,63
1,36431,36439,0,76
1,79102,79104,0,37
4,4193,4198,1,77
5,30511,30511,0,22
4,20841,20848,0,53
5,74557,74561,0,29
4,71660,71660,1,41
3,29394,29401,1,49
5,64662,64663,0,9
1,66219,66227,0,60
1,30983,30987,0,44
5,86053,86060,1,43
1,39086,39096,1,74
4,63407,63414,0,76
5,17165,17175,0,25
2,9599,9602,0,13
3,90010,90013,1,98
4,51742,51752,0,19
1,89959,89963,0,85
3,17313,17319,0,6
5,9081,9089,1,41
2,60163,60173,1,32
3,88613,88620,1,25
3,36127,36134,0,40
5,65646,65656,1,66
3,62269,62271,1,53
5,70432,70442,0,56
2,52519,52524,1,42
5,46539,46539,1,87
4,8494,8497,1,14
2,90787,90788,1,35
1,83755,83756,1,89
1,69206,69216,1,43
5,8240,8245,1,25
3,30956,30958,1,33
4,73166,73170,0,62
2,37153,37156,1,54
2,37216,37221,1,39
1,68883,68887,0,85
5,30366,30370,1,45
5,7943,7952,0,59
4,82342,82345,0,59
1,50902,50903,0,32
3,20620,20622,0,75
2,48666,48675,1,52
3,58588,58597,0,73
2,77445,77445,1,73
2,43400,43403,1,65
4,31818,31822,1,97
5,37101,37101,1,50
1,31487,31489,0,56
5,84086,84087,1,41
2,89281,89282,0,17
2,30574,30578,0,67
2,93967,93970,1,69
4,6239,6240,1,69
5,95241,95245,1,27
1,64808,64810,1,44
2,11716,11726,0,45
1,44766,44774,0,89
1,92769,92779,0,8
2,65626,65635,0,19
1,49355,49357,0,80
2,36267,36276,1,100
1,29598,29603,0,45
5,72248,72256,0,84
2,59025,59026,1,28
3,92497,92504,0,92
1,14035,14045,0,30
5,12604,12607,1,44
5,40379,40385,1,68
5,48305,48314,1,1
2,90821,90823,0,91
5,67228,67229,1,53
3,12974,12976,0,55
5,59110,59119,1,36
5,91994,91995,1,56
2,49016,49024,1,18
2,4716,4726,1,94
3,52271,52280,0,32
4,93969,93973,0,1
1,99270,99272,0,53
1,59310,59317,0,14
2,33482,33482,1,40
1,39742,39742,0,75
5,56456,56463,1,65
3,85925,85930,0,40
1,18530,18536,0,37
2,97374,97380,0,7
5,75170,75172,0,27
4,3964,3967,0,73
1,82016,82016,1,15
1,80016,80017,1,66
4,53850,53853,0,36
1,31791,31792,1,71
3,60786,60796,1,33
2,93192,93196,1,18
1,75016,75021,0,41
4,37381,37382,1,80
2,13875,13881,0,67
3,59022,59022,0,23
3,61922,61932,1,70
5,59451,59459,1,7
3,9194,9203,0,18
5,84305,84313,0,98
1,3942,3946,0,83
4,951,956,0,64
2,85465,85466,0,21
4,48343,48353,0,4
3,65100,65102,1,53
4,40867,40870,0,50
1,16158,16166,1,87
2,57661,57671,1,96
4,38681,38683,0,82
1,80779,80783,0,14
1,58610,58610,0,60
2,37558,37565,1,58
3,74185,74188,1,58
3,99476,99486,1,96
1,89301,89310,0,33
2,89751,89754,1,95
1,86378,86384,0,51
1,97282,97285,1,79
1,6366,6376,0,23
5,1438,1444,0,2
1,23021,23026,1,31
1,33802,33810,0,48
1,41898,41906,0,44
5,87390,87398,1,28
5,41299,41308,1,59
2,56668,56675,0,18
1,69042,69049,1,63
3,82889,82889,0,27
5,80836,80843,1,95
5,67139,67145,0,78
3,70450,70455,0,95
1,33530,33537,0,53
2,28120,28124,0,13
5,20068,20070,0,85
3,76752,76753,0,97
3,73898,73901,0,54
1,2634,2638,1,2
3,39375,39382,1,45
3,45267,45269,1,75
4,77634,77642,1,25
3,5648,5650,0,16
4,50669,50678,1,77
1,540,541,1,73
5,55516,55518,1,9
3,21934,21936,1,44
2,54939,54942,0,82
1,32473,32477,1,31
1,37458,37466,1,76
2,73588,73597,1,58
2,66328,66332,1,1
5,85692,85694,1,62
5,57785,57789,1,67
5,62834,62837,0,90
4,16795,16799,1,47
3,79826,79827,1,31
4,90226,90229,0,50
1,71675,71681,1,69
5,96385,96386,0,51
1,21362,21369,0,57
5,99991,100000,0,11
4,12266,12266,0,13
3,37404,37405,0,70
5,94308,94311,0,90
3,34931,34938,1,39
1,63795,63801,1,93
1,79873,79874,0,21
3,77736,77742,0,70
3,98335,98335,0,50
5,99461,99468,0,32
2,63641,63651,0,5
2,48730,48731,0,21
4,75555,75559,1,15
